R_DEF: Internal format may change without notice
local
array device_types
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_add_24
drawable ic_baseline_auto_awesome_mosaic_24
drawable ic_baseline_brightness_1_24
drawable ic_baseline_build_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_devicesFragment_to_newDeviceFragment
id action_mainFragment3_to_devicesFragment
id action_mainFragment3_to_registerFragment
id action_myDevicesFragment_to_selectedDeviceFragment
id action_registerFragment_to_mainFragment3
id action_roomsFragment_to_selectedRoomFragment
id add_room_button
id bottomNavigation
id button
id button2
id button3
id device
id device_address
id device_name
id device_type
id devicesFragment
id devices_list
id editTextNumberPassword
id editTextTextEmailAddress
id editTextTextEmailAddress2
id editTextTextPassword
id editTextTextPassword2
id editTextTextPassword3
id editTextTextPassword4
id editTextTextPersonName
id editTextTextPersonName2
id fav_icon
id fragmentContainerView5
id mainFragment3
id mainLayout
id myDevicesFragment
id my_nav
id newDeviceFragment
id registerFragment
id rejestrujTextView
id room
id room_address
id room_name
id roomsFragment
id rooms_list
id scan_button
id selectedDeviceFragment
id selectedRoomFragment
id spinner
id spinner2
id textview
layout added_device_layout
layout fragment_devices
layout fragment_login
layout fragment_main
layout fragment_my_devices
layout fragment_new_device
layout fragment_register
layout fragment_rooms
layout fragment_selected_device
layout fragment_selected_room
layout room_layout
layout scanned_device_layout
menu bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_round
navigation my_nav
string app_name
string hello_blank_fragment
string scan
string stop
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
